+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_COMM_BEO                                                                                          ; 402   ; 0              ; 0            ; 0              ; 373    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|wr_ptr                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|usedw_counter                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|three_comparison                    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|almost_full_comparer                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo|FIFOram                             ; 63    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated|dpfifo                                     ; 55    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER|scfifo_component|auto_generated                                            ; 55    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_RECV_BUFFER                                                                            ; 55    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|wr_ptr                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|usedw_counter                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|three_comparison                    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|almost_full_comparer                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo|FIFOram                             ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:4:U_NoC_x:0:EDGE3:U_NODEi|U_PROC_BEO|U_SEND_BUFFER|scfifo_component|auto_generated|dpfifo                                     ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
